genbank_id	isolate	isolation_source	broad_category	genbank_accession
GCA_014138825	Nesterenkonia jeotgali	Food, Jeotgal, traditional Korean fermented seafood###From Jeotgal###Jeotgal, Korean traditional fermented seafood###jeotgal, Korean fermented seafood	#Fermented	GCA_014138825.1
GCA_014647195	Oceanobacillus indicireducens	Fermented Polygonum indigo (<I>Polygonum tinctorium</I> Lour.) liquor sample aged for 4 days prepared in a laboratory###fermented Polygonum indigo ( <i>Polygonum tinctorium</i> Lour.) liquor sample aged for 4 days prepared in a laboratory	#Beverage	GCA_014647195.1
GCA_000340475	Oceanobacillus kimchii	mustard Kimchi, a traditional Korean fermented food	#Fermented	GCA_000340475.1
GCA_000309445	Oenococcus oeni	Food, Wine###wine	#Fruit (Seed)	GCA_000309445.1
GCA_004102045	Oenococcus sicerae	Fermented apple juices (ciders)###Apple juice in fermentation (cider)	#Fruit (Seed)	GCA_004102045.1
GCA_003008535	Ottowia oryzae	Sikhye from Andongsi	#Beverage	GCA_003008535.1
GCA_003614185	Paenibacillus aceti	Traditional acetic acid fermentation culture of Chinese cereal vinegars###from traditional acetic acid fermentation culture of cereal vinegars	#Beverage	GCA_003614185.1
GCA_001436805	Paralactobacillus selangorensis	Chili bo, a Malaysian food ingredient###Chili bo###""chili bo""	#Food	GCA_001436805.1
GCA_004341685	Pectinatus cerevisiiphilus	beer	#Fruit (Seed)	GCA_004341685.1
GCA_001437605	Pediococcus argentinicus	Argentinean fermented wheat flour###Wheat flour,commercial###fermented wheat flour	NA	GCA_001437605.1
GCA_015613245	Pediococcus pentosaceus	Food, Sake mash###sake mash	#Beverage	GCA_015613245.1
GCA_015613265	Pediococcus pentosaceus	Cheese,New Zealand Cheddar###cheddar cheese	#Dairy product	GCA_015613265.1
GCA_016908275	Periweissella beninensis	Cassava fermentations in Ketou###fermented cassava	#Shrub (Scrub)	GCA_016908275.1
GCA_023657365	Periweissella ghanensis	fermented cocoa beans	#Fruit (Seed)	GCA_023657365.1
GCA_900113675	Pisciglobus halotolerans	From fish sauce###fermented fish sauce	#Fermented	GCA_900113675.1
GCA_014202615	Planococcus koreensis	Food, Jeotgal, korean traditional fermented seafood###From Jeotgal, Korean traditional fermented seafood###Jeotgal, Korean traditional fermented seafood###jeotgal (korean traditional fermented seafood)	#Fermented	GCA_014202615.1
GCA_000940845	Propionibacterium freudenreichii	Food, Swiss cheese###Cheese,Swiss###swiss cheese	#Dairy product	GCA_000940845.1
GCA_000381065	Propionispira raffinosivorans	pitching yeast	NA	GCA_000381065.1
GCA_003144495	Proteus terrae subsp. cibarius	Korean fermented seafood, Jeotgal###Jeotgal (Korean traditional fermented seafood)	#Fermented	GCA_003144495.1
GCA_016107535	Psychrobacter cibarius	Food, Jeotgal, a traditional Korean fermented seafood###From Jeotgal, a traditional Korean fermented seafood###jeotgal, a traditional Korean fermented seafood	#Fermented	GCA_016107535.1
GCA_900107595	Psychroflexus halocasei	Cheese rind###sticky surface of a semi-hard, Raclette-type cheese	#Dairy product	GCA_900107595.1
GCA_003097615	Pueribacillus theae	ripened Pu'er tea sample obtained from a manufacturer	#Beverage	GCA_003097615.1
GCA_014642655	Pullulanibacillus camelliae	Ripened Pu'er tea###ripened Pu’er tea sample obtained from a manufacturer	#Beverage	GCA_014642655.1
GCA_014639255	Pullulanibacillus pueri	ripened Pu'er tea	#Beverage	GCA_014639255.1
GCA_001591825	Rossellomorea vietnamensis	Food, Fish, sauce###vietnamese fish sauce	#Food	GCA_001591825.1
GCA_004136575	Rothia koreensis	Food, Jeotgal, Korean traditional fermented seafood###From Jeotgal, fermented shellfisg###Jeotgal, Korean traditional fermented seafood###Korean traditional fermented seafood (jeotgal)	#Fermented	GCA_004136575.1
GCA_000299295	Salimicrobium jeotgali	Jeotgal, Korean salted and fermented seafood (anchovy jeotgal)###fermented anchovy (myeolchi-jeot)	#Fermented	GCA_000299295.1
GCA_000330705	Salinicoccus carnicancri	From Korean traditional fermented seafood###Crabs preserved in soy sauce, traditional Korean fermented seafood###traditional Korean fermented seafood (crabs)	#Fermented	GCA_000330705.1
GCA_001996005	Salinivibrio siamensis	Fermented fish (<I>pla-ra</I>) in Thailand###fermented fish (pla-ra)	#Fermented	GCA_001996005.1
GCA_000425885	Schleiferilactobacillus harbinensis	Food, Traditional fermented vegetables Suan cai###Traditional fermented vegetables 'Suan cai'###Fermented vegetables 'Suan cai'###chinese traditional fermented vegetable Suan cai	#Fermented	GCA_000425885.1
GCA_000469325	Schleiferilactobacillus shenzhenensis	fermented beverage	#Beverage	GCA_000469325.1
GCA_016908855	Scopulibacillus daqui	high temperature daqu (saccharifying and fermenting agent) of sesame-flavour liquor	#Beverage	GCA_016908855.1
GCA_001312845	Secundilactobacillus collinoides	Food, Fermenting apple juice###fermenting apple juice	NA	GCA_001312845.1
GCA_000260775	Secundilactobacillus malefermentans	Other, Beer###beer	#Fruit (Seed)	GCA_000260775.1
GCA_001313185	Secundilactobacillus odoratitofui	Stinky tofu brine in Taipei###fermented brine used for stinky tofu production	#Food	GCA_001313185.1
GCA_000740055	Secundilactobacillus oryzae	Fermented rice grain, Oryza sativa Lactobacillus japonica###From fermented rice grains###Fermented rice grain (<I>Oryza sativa</I> L. subsp. <I>japonica</I>)###fermented rice grains	#Fermented	GCA_000740055.1
GCA_001311075	Secundilactobacillus similis	Fermented cane molasses###Fermented molasses###fermented cane molasses at alcohol plants	#Plant (Factory)	GCA_001311075.1
GCA_002902605	Staphylococcus carnosus	Food, Fermenting fish and shrimp sauces###Pla-chom (fermented small fish)###fermented fish sauce (Pla-chom)	#Fermented	GCA_002902605.1
GCA_002902445	Staphylococcus casei	Food, Rind of surface ripened cheese###Rind of surface ripened cheese###surface ripened cheese	#Dairy product	GCA_002902445.1
GCA_001014685	Staphylococcus condimenti	Food, Soy sauce mash###Soy-sauce mash###soy sauce mash	#Food	GCA_001014685.1
GCA_002901955	Staphylococcus equorum subsp. linens	Food, Rind of surface ripened cheese###rind of surface ripened cheese	#Dairy product	GCA_002901955.1
GCA_003970555	Staphylococcus piscifermentans	Fermented shrimp###Shrimp,fermented (Kung-chom)###Kung-chom (fermented shrimp)	#Fermented	GCA_003970555.1
GCA_900453015	Staphylococcus saprophyticus	Ropy milk	NA	GCA_900453015.1
GCA_900459545	Streptococcus gallolyticus subsp. macedonicus	Food, Cheese, Kasseri###Greek Kasseri cheese prepared from ewes' milk###Greek Kasseri cheese	#Dairy product	GCA_900459545.1
GCA_000772915	Streptococcus phocae subsp. salmonis	cultured Atlantic salmon (<i>Salmo salar</i>)	#Salmonidae	GCA_000772915.1
GCA_024137205	Tetragenococcus halophilus subsp. halophilus	Soy sauce brewing mashes###soy sauce brewing mash	#Food	GCA_024137205.1
GCA_000423785	Tetragenococcus muriaticus	Squid liver sauce, Japanese local traditional fermented seafood###japanese local traditional fermented seafood	#Fermented	GCA_000423785.1
GCA_014207645	Thalassotalea piscium	Gill of a cultured flounder (<I>Paralichthys olivaceus</I>) in Shandong Province###gill of a cultured flounder (<i>Paralichthys olivaceus</i>)	#Vascular system	GCA_014207645.1
GCA_000763315	Thermoactinomyces daqus	high-temperature daqu, a fermentation starter used in the production of a sesame-flavour liquor	#Beverage	GCA_000763315.1
GCA_001870205	Vagococcus teuberi	spontaneously fermented sour-milk (fènè)	#Dairy product	GCA_001870205.1
GCA_002218025	Vibrio casei	Food, Surfaces of two French red smear soft cheeses###surface of a French smear ripened cheese (TF11)	#Dairy product	GCA_002218025.1
GCA_000709085	Virgibacillus alimentarius	Jeotgal, traditional salt-fermented seafood made of gizzard shad	#Fermented	GCA_000709085.1
GCA_005405525	Weissella cibaria	Food###From chili bo###Chilli Bo###chili bo	#Food	GCA_005405525.1
GCA_016466705	Weissella confusa	Food, Sour carrot mash###soured carrot mash	#Herbaceous plants (Grass,Crops)	GCA_016466705.1
GCA_000420365	Weissella halotolerans	Food, Sausage###Sausage meat###sausage	#Meat	GCA_000420365.1
GCA_005405545	Weissella hellenica	Fermented sausage###Dry naturally fermented Greek sausage###sausage; naturally-fermented	#Meat	GCA_005405545.1
GCA_000277645	Weissella koreensis	Food, Kimuchi, Fermented vegetable food###Traditional Korean fermented-vegetable food (Kimchi)###Traditional Korean fermented-vegetable food###kimchi, fermented vegetable food	#Fermented	GCA_000277645.1
GCA_003363255	Weissella thailandensis	From fermented fish###fermented fish	#Fermented	GCA_003363255.1
GCA_001437355	Weissella viridescens	Food, Cured meat product###cured meat products	#Meat	GCA_001437355.1
GCA_000277755	Zymomonas mobilis subsp. pomaceae	Fermenting palm sap (<I>Elaeis</I> sp.)###fermenting palm sap	#Plant sap (Flux)	GCA_000277755.1
