genbank_id	isolate	isolation_source	broad_category	completeness	contamination	contigs	total_length	gc	n50
GCA_003667525	Mycetocola reblochoni	Surface of Reblochon cheese at the late stage of ripening###surface of Reblochon cheese (late stage of ripening)	#Dairy product	98.74	1.23	29	3046112	70.46	300101
GCA_014138825	Nesterenkonia jeotgali	Food, Jeotgal, traditional Korean fermented seafood###From Jeotgal###Jeotgal, Korean traditional fermented seafood###jeotgal, Korean fermented seafood	#Fermented	89.81	11.05	1	3002985	67.44	3002985
GCA_014647195	Oceanobacillus indicireducens	Fermented Polygonum indigo (<I>Polygonum tinctorium</I> Lour.) liquor sample aged for 4 days prepared in a laboratory###fermented Polygonum indigo ( <i>Polygonum tinctorium</i> Lour.) liquor sample aged for 4 days prepared in a laboratory	#Beverage	68.26	12.69	89	3871950	39.76	129476
GCA_000340475	Oceanobacillus kimchii	mustard Kimchi, a traditional Korean fermented food	#Fermented	97.79	1.07	1	3830781	35.18	3830781
GCA_000309445	Oenococcus oeni	Food, Wine###wine	#Fruit (Seed)	97.35	0.89	39	1728186	37.81	135603
GCA_003008535	Ottowia oryzae	Sikhye from Andongsi	#Beverage	99.79	1.49	1	3901011	66.8	3901011
GCA_003614185	Paenibacillus aceti	Traditional acetic acid fermentation culture of Chinese cereal vinegars###from traditional acetic acid fermentation culture of cereal vinegars	#Beverage	98.69	1.22	11	5611962	47.92	5572757
GCA_001436805	Paralactobacillus selangorensis	Chili bo, a Malaysian food ingredient###Chili bo###""chili bo""	#Food	98.23	1.3	28	2163674	46.32	529598
GCA_004341685	Pectinatus cerevisiiphilus	beer	#Fruit (Seed)	98.6	0	49	2637495	38.52	136283
GCA_001437605	Pediococcus argentinicus	Argentinean fermented wheat flour###Wheat flour,commercial###fermented wheat flour	NA	91.34	3.38	81	1760463	36.67	43657
GCA_015613245	Pediococcus pentosaceus	Food, Sake mash###sake mash	#Beverage	92.01	3.21	7	1721772	37.07	408195
GCA_015613265	Pediococcus pentosaceus	Cheese,New Zealand Cheddar###cheddar cheese	#Dairy product	91.22	5.19	16	1897225	37.1	311962
GCA_016908275	Periweissella beninensis	Cassava fermentations in Ketou###fermented cassava	#Shrub (Scrub)	95.67	0.98	62	1838519	35.44	79599
GCA_023657365	Periweissella ghanensis	fermented cocoa beans	#Fruit (Seed)	96.06	0.76	106	2013964	39.53	53895
GCA_900113675	Pisciglobus halotolerans	From fish sauce###fermented fish sauce	#Fermented	98.57	1.14	88	2437433	38.66	55710
GCA_014202615	Planococcus koreensis	Food, Jeotgal, korean traditional fermented seafood###From Jeotgal, Korean traditional fermented seafood###Jeotgal, Korean traditional fermented seafood###jeotgal (korean traditional fermented seafood)	#Fermented	87.92	7.91	22	3469359	47.58	388042
GCA_000940845	Propionibacterium freudenreichii	Food, Swiss cheese###Cheese,Swiss###swiss cheese	#Dairy product	97.97	0.65	1	2649166	67.34	2649166
GCA_000381065	Propionispira raffinosivorans	pitching yeast	NA	100	4.69	60	4134382	38.12	119111
GCA_003144495	Proteus terrae subsp. cibarius	Korean fermented seafood, Jeotgal###Jeotgal (Korean traditional fermented seafood)	#Fermented	84.82	6.52	45	3922849	37.81	159372
GCA_016107535	Psychrobacter cibarius	Food, Jeotgal, a traditional Korean fermented seafood###From Jeotgal, a traditional Korean fermented seafood###jeotgal, a traditional Korean fermented seafood	#Fermented	99	1.34	72	3240654	42.78	97459
GCA_900107595	Psychroflexus halocasei	Cheese rind###sticky surface of a semi-hard, Raclette-type cheese	#Dairy product	78.04	5.44	43	2671918	33.39	299256
GCA_003097615	Pueribacillus theae	ripened Pu'er tea sample obtained from a manufacturer	#Beverage	93.68	2.89	117	3748436	39.98	74128
GCA_014642655	Pullulanibacillus camelliae	Ripened Pu'er tea###ripened Pu’er tea sample obtained from a manufacturer	#Beverage	89.36	30.48	52	4254632	41.44	183979
GCA_014639255	Pullulanibacillus pueri	ripened Pu'er tea	#Beverage	89.38	35.5	83	4558844	40.32	103972
GCA_001591825	Rossellomorea vietnamensis	Food, Fish, sauce###vietnamese fish sauce	#Food	99.35	1.72	123	4410879	43.74	77623
GCA_004136575	Rothia koreensis	Food, Jeotgal, Korean traditional fermented seafood###From Jeotgal, fermented shellfisg###Jeotgal, Korean traditional fermented seafood###Korean traditional fermented seafood (jeotgal)	#Fermented	90.9	26.67	44	2911929	64.51	118248
GCA_000330705	Salinicoccus carnicancri	From Korean traditional fermented seafood###Crabs preserved in soy sauce, traditional Korean fermented seafood###traditional Korean fermented seafood (crabs)	#Fermented	97.94	0.27	12	2669034	47.93	637917
GCA_001996005	Salinivibrio siamensis	Fermented fish (<I>pla-ra</I>) in Thailand###fermented fish (pla-ra)	#Fermented	93.59	0.37	61	3442185	50.41	114651
GCA_000425885	Schleiferilactobacillus harbinensis	Food, Traditional fermented vegetables Suan cai###Traditional fermented vegetables 'Suan cai'###Fermented vegetables 'Suan cai'###chinese traditional fermented vegetable Suan cai	#Fermented	97.75	2.26	101	3134829	53.1	58438
GCA_000469325	Schleiferilactobacillus shenzhenensis	fermented beverage	#Beverage	98.19	1.82	62	3271684	56.44	139405
GCA_016908855	Scopulibacillus daqui	high temperature daqu (saccharifying and fermenting agent) of sesame-flavour liquor	#Beverage	83.08	20.5	57	3201791	40.16	113773
GCA_001312845	Secundilactobacillus collinoides	Food, Fermenting apple juice###fermenting apple juice	NA	51.97	1.42	114	3562239	46.13	66998
GCA_000260775	Secundilactobacillus malefermentans	Other, Beer###beer	#Fruit (Seed)	98.47	0.33	139	1994841	41.06	35519
GCA_001313185	Secundilactobacillus odoratitofui	Stinky tofu brine in Taipei###fermented brine used for stinky tofu production	#Food	46.87	0.65	23	2744707	44.17	271048
GCA_000740055	Secundilactobacillus oryzae	Fermented rice grain, Oryza sativa Lactobacillus japonica###From fermented rice grains###Fermented rice grain (<I>Oryza sativa</I> L. subsp. <I>japonica</I>)###fermented rice grains	#Fermented	98.69	0.08	79	1855567	42.82	47922
GCA_001311075	Secundilactobacillus similis	Fermented cane molasses###Fermented molasses###fermented cane molasses at alcohol plants	#Plant (Factory)	66.79	0.82	176	3453494	46.96	34565
GCA_002902605	Staphylococcus carnosus	Food, Fermenting fish and shrimp sauces###Pla-chom (fermented small fish)###fermented fish sauce (Pla-chom)	#Fermented	97.92	1.09	404	2608024	34.42	12287
GCA_001014685	Staphylococcus condimenti	Food, Soy sauce mash###Soy-sauce mash###soy sauce mash	#Food	99.43	0.42	42	2605351	34.56	203670
GCA_002901955	Staphylococcus equorum subsp. linens	Food, Rind of surface ripened cheese###rind of surface ripened cheese	#Dairy product	99.72	0.11	90	2764624	32.99	61301
GCA_003970555	Staphylococcus piscifermentans	Fermented shrimp###Shrimp,fermented (Kung-chom)###Kung-chom (fermented shrimp)	#Fermented	99.54	0.49	113	2627036	36.48	50484
GCA_900453015	Staphylococcus saprophyticus	Ropy milk	NA	91.54	1.17	2	2125505	36.67	2116047
GCA_900459545	Streptococcus gallolyticus subsp. macedonicus	Food, Cheese, Kasseri###Greek Kasseri cheese prepared from ewes' milk###Greek Kasseri cheese	#Dairy product	78.48	19.24	6	2312921	37.67	2139386
GCA_000772915	Streptococcus phocae subsp. salmonis	cultured Atlantic salmon (<i>Salmo salar</i>)	#Salmonidae	89	2.51	96	1655848	39.62	35632
GCA_024137205	Tetragenococcus halophilus subsp. halophilus	Soy sauce brewing mashes###soy sauce brewing mash	#Food	94.5	5.9	112	2259739	35.67	41908
GCA_000423785	Tetragenococcus muriaticus	Squid liver sauce, Japanese local traditional fermented seafood###japanese local traditional fermented seafood	#Fermented	97.46	1.13	109	2081554	35.94	30220
GCA_014207645	Thalassotalea piscium	Gill of a cultured flounder (<I>Paralichthys olivaceus</I>) in Shandong Province###gill of a cultured flounder (<i>Paralichthys olivaceus</i>)	#Vascular system	82.36	6.28	69	4064260	37.32	100095
GCA_000763315	Thermoactinomyces daqus	high-temperature daqu, a fermentation starter used in the production of a sesame-flavour liquor	#Beverage	83.02	9.72	86	3441572	48.83	116061
GCA_001870205	Vagococcus teuberi	spontaneously fermented sour-milk (fènè)	#Dairy product	96.89	0.94	2	2184285	34.1	2169060
GCA_000709085	Virgibacillus alimentarius	Jeotgal, traditional salt-fermented seafood made of gizzard shad	#Fermented	91.27	1.61	146	3045860	37.11	36623
GCA_005405525	Weissella cibaria	Food###From chili bo###Chilli Bo###chili bo	#Food	98.77	0	25	2323953	45.14	243943
GCA_016466705	Weissella confusa	Food, Sour carrot mash###soured carrot mash	#Herbaceous plants (Grass,Crops)	98.73	0.58	31	2206814	44.73	161796
GCA_000420365	Weissella halotolerans	Food, Sausage###Sausage meat###sausage	#Meat	98.01	0	6	1358385	43.06	412519
GCA_005405545	Weissella hellenica	Fermented sausage###Dry naturally fermented Greek sausage###sausage; naturally-fermented	#Meat	97.69	0.26	28	1814617	36.97	91647
GCA_000277645	Weissella koreensis	Food, Kimuchi, Fermented vegetable food###Traditional Korean fermented-vegetable food (Kimchi)###Traditional Korean fermented-vegetable food###kimchi, fermented vegetable food	#Fermented	98.05	15.14	17	1728940	35.5	236957
GCA_003363255	Weissella thailandensis	From fermented fish###fermented fish	#Fermented	97.4	1.58	40	1973650	38.68	112113
GCA_001437355	Weissella viridescens	Food, Cured meat product###cured meat products	#Meat	95.35	1.21	7	1536954	41.09	476919
GCA_000277755	Zymomonas mobilis subsp. pomaceae	Fermenting palm sap (<I>Elaeis</I> sp.)###fermenting palm sap	#Plant sap (Flux)	94.96	1.27	4	2008345	46.12	1961306
GCA_000245735	Alishewanella jeotgali	From Flatfish Sik Hae###Gajami sikhae (jeotgal), a traditional Korean fermented seafood###gajami sikhae (jeotgal), a traditional fermented Korean food	#Fermented	98.18	0.3	65	3831357	50.67	127457
GCA_009377195	Arthrobacter bussei	Sliced cheese	#Dairy product	99.21	0.07	15	3620993	69.17	550094
GCA_000225825	Brachybacterium squillarum	Salt-fermented food made of tiny shrimp###food product	#Food	91.57	11.64	8	3191479	72.77	809179
GCA_000183325	Corynebacterium bovis	Food, Milk###milk	#Dairy product	97.79	0.13	491	2517972	72.6	9708
GCA_000179395	Corynebacterium variabile	Food, Cheese###Surface of a smear-ripened cheese###Cheese,Irish smear-ripened cheese (Gubbeen)###cheese	#Dairy product	99.21	3.04	1	3433007	67.15	3433007
GCA_000226215	Dietzia alimentaria	traditional salt-fermented seafood made of clam jeotgal	#Fermented	99.16	0	39	3352817	67.34	216003
GCA_000498955	Lactiplantibacillus fabifermentans	cocoa bean heap fermentation	#Fruit (Seed)	99.02	1.09	170	3275891	45.04	33724
GCA_000785105	Lentilactobacillus curieae	Stinky tofu brine###food product	#Food	99.35	0	1	2095860	39.78	2095860
GCA_000224785	Lentibacillus jeotgali	From Garibi-jeotgal, traditional Korean fermented seafood made from scallops###Jeotgal, traditional Korean fermented seafood###traditional Korean fermented seafood made from scallops, ""Garibi-jeotgal""	#Fermented	98.53	1.61	31	3775822	42.5	312432
GCA_000166735	Leuconostoc inhae	Food, Kimchi, fermented vegetale food in Korea###From Kimchi(fermented vegetable food in Korea)###Kimchi###kimchi (fermented vegetable food in Korea)	#Fermented	69.57	1.1	463	2167341	36.42	11864
GCA_000255495	Liquorilactobacillus vini	Grape must ferment at high temperature###Fermenting grape musts###grape must, fermenting at high temperature	#Beverage	95.45	0.31	177	2182354	37.63	24554
GCA_000709935	Metabacillus indicus	Food, Jeotgal, a traditional Korean fermented seafood###From Jeotgal, a traditional Korean fermented seafood###jeotgal, a traditional Korean fermented seafood	#Fermented	99.03	0	22	4071380	44.36	369209
GCA_004102045	Oenococcus sicerae	Fermented apple juices (ciders)###Apple juice in fermentation (cider)	#Fruit (Seed)	89.66	2.52	1	1664394	40.32	1664394
GCA_000299295	Salimicrobium jeotgali	Jeotgal, Korean salted and fermented seafood (anchovy jeotgal)###fermented anchovy (myeolchi-jeot)	#Fermented	95.78	0	44	2712396	46.27	179350
GCA_002218025	Vibrio casei	Food, Surfaces of two French red smear soft cheeses###surface of a French smear ripened cheese (TF11)	#Dairy product	93.65	1.74	5	4140771	40.72	2756634
